

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 01:15:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2625 ;;		_I2C_Master_Stop
  2626 ;;		_I2C_Master_Write
  2627 ;;		_I2C_Start
  2628 ;; This function is called by:
  2629 ;;		_main
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _MPU6050_Init
  2635  04E5                     _MPU6050_Init:
  2636  04E5                     l1357:	
  2637                           ;incstack = 0
  2638                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2639                           
  2640                           
  2641                           ;MPU.c: 22:   _delay((unsigned long)((100)*(16000000/4000.0)));
  2642  04E5  3003               	movlw	3
  2643  04E6  00F4               	movwf	??_MPU6050_Init+2
  2644  04E7  3008               	movlw	8
  2645  04E8  00F3               	movwf	??_MPU6050_Init+1
  2646  04E9  3077               	movlw	119
  2647  04EA  00F2               	movwf	??_MPU6050_Init
  2648  04EB                     u847:
  2649  04EB  0BF2               	decfsz	??_MPU6050_Init,f
  2650  04EC  2CEB               	goto	u847
  2651  04ED  0BF3               	decfsz	??_MPU6050_Init+1,f
  2652  04EE  2CEB               	goto	u847
  2653  04EF  0BF4               	decfsz	??_MPU6050_Init+2,f
  2654  04F0  2CEB               	goto	u847
  2655  04F1                     l1359:
  2656                           
  2657                           ;MPU.c: 23:   I2C_Master_Init();
  2658  04F1  120A  118A  2347  120A  118A  	fcall	_I2C_Master_Init
  2659  04F6                     l1361:
  2660                           
  2661                           ;MPU.c: 26:   I2C_Start(0xD0);
  2662  04F6  30D0               	movlw	208
  2663  04F7  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2664  04FC                     l1363:
  2665                           
  2666                           ;MPU.c: 27:   I2C_Master_Write(0x19);
  2667  04FC  3019               	movlw	25
  2668  04FD  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2669  0502                     l1365:
  2670                           
  2671                           ;MPU.c: 28:   I2C_Master_Write(0x07);
  2672  0502  3007               	movlw	7
  2673  0503  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2674  0508                     l1367:
  2675                           
  2676                           ;MPU.c: 29:   I2C_Master_Stop();
  2677  0508  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2678  050D                     l1369:
  2679                           
  2680                           ;MPU.c: 32:   I2C_Start(0xD0);
  2681  050D  30D0               	movlw	208
  2682  050E  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2683  0513                     l1371:
  2684                           
  2685                           ;MPU.c: 33:   I2C_Master_Write(0x6B);
  2686  0513  306B               	movlw	107
  2687  0514  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2688  0519                     l1373:
  2689                           
  2690                           ;MPU.c: 34:   I2C_Master_Write(0x01);
  2691  0519  3001               	movlw	1
  2692  051A  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2693  051F                     l1375:
  2694                           
  2695                           ;MPU.c: 35:   I2C_Master_Stop();
  2696  051F  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2697  0524                     l1377:
  2698                           
  2699                           ;MPU.c: 38:   I2C_Start(0xD0);
  2700  0524  30D0               	movlw	208
  2701  0525  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2702  052A                     l1379:
  2703                           
  2704                           ;MPU.c: 39:   I2C_Master_Write(0x1A);
  2705  052A  301A               	movlw	26
  2706  052B  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2707  0530                     l1381:
  2708                           
  2709                           ;MPU.c: 40:   I2C_Master_Write(0x00);
  2710  0530  3000               	movlw	0
  2711  0531  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2712  0536                     l1383:
  2713                           
  2714                           ;MPU.c: 41:   I2C_Master_Stop();
  2715  0536  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2716  053B                     l1385:
  2717                           
  2718                           ;MPU.c: 44:   I2C_Start(0xD0);
  2719  053B  30D0               	movlw	208
  2720  053C  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2721  0541                     l1387:
  2722                           
  2723                           ;MPU.c: 45:   I2C_Master_Write(0x1C);
  2724  0541  301C               	movlw	28
  2725  0542  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2726  0547                     l1389:
  2727                           
  2728                           ;MPU.c: 46:   I2C_Master_Write(0x00);
  2729  0547  3000               	movlw	0
  2730  0548  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2731  054D                     l1391:
  2732                           
  2733                           ;MPU.c: 47:   I2C_Master_Stop();
  2734  054D  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2735  0552                     l1393:
  2736                           
  2737                           ;MPU.c: 50:   I2C_Start(0xD0);
  2738  0552  30D0               	movlw	208
  2739  0553  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2740  0558                     l1395:
  2741                           
  2742                           ;MPU.c: 51:   I2C_Master_Write(0x1B);
  2743  0558  301B               	movlw	27
  2744  0559  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2745  055E                     l1397:
  2746                           
  2747                           ;MPU.c: 52:   I2C_Master_Write(0x18);
  2748  055E  3018               	movlw	24
  2749  055F  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2750  0564                     l1399:
  2751                           
  2752                           ;MPU.c: 53:   I2C_Master_Stop();
  2753  0564  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2754  0569                     l1401:
  2755                           
  2756                           ;MPU.c: 56:   I2C_Start(0xD0);
  2757  0569  30D0               	movlw	208
  2758  056A  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  2759  056F                     l1403:
  2760                           
  2761                           ;MPU.c: 57:   I2C_Master_Write(0x38);
  2762  056F  3038               	movlw	56
  2763  0570  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2764  0575                     l1405:
  2765                           
  2766                           ;MPU.c: 58:   I2C_Master_Write(0x01);
  2767  0575  3001               	movlw	1
  2768  0576  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2769  057B                     l1407:
  2770                           
  2771                           ;MPU.c: 59:   I2C_Master_Stop();
  2772  057B  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  2773  0580                     l78:
  2774  0580  0008               	return
  2775  0581                     __end_of_MPU6050_Init:
  2776                           
  2777                           	psect	text13
  2778  0380                     __ptext13:	
  2779 ;; *************** function _I2C_Start *****************
  2780 ;; Defined at:
  2781 ;;		line 36 in file "I2c.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  add             1    wreg     unsigned char 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;  add             1    1[COMMON] unsigned char 
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2795 ;;      Params:         0       0       0       0       0
  2796 ;;      Locals:         1       0       0       0       0
  2797 ;;      Temps:          0       0       0       0       0
  2798 ;;      Totals:         1       0       0       0       0
  2799 ;;Total ram usage:        1 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    2
  2802 ;; This function calls:
  2803 ;;		_I2C_Master_Wait
  2804 ;;		_I2C_Master_Write
  2805 ;; This function is called by:
  2806 ;;		_MPU6050_Init
  2807 ;;		_MPU6050_Read
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function _I2C_Start
  2813  0380                     _I2C_Start:
  2814                           
  2815                           ;incstack = 0
  2816                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2817                           ;I2C_Start@add stored from wreg
  2818  0380  00F1               	movwf	I2C_Start@add
  2819  0381                     l1229:
  2820                           
  2821                           ;I2c.c: 36: void I2C_Start(char add);I2c.c: 37: {;I2c.c: 38:     I2C_Master_Wait();
  2822  0381  120A  118A  2354  120A  118A  	fcall	_I2C_Master_Wait
  2823  0386                     l1231:
  2824                           
  2825                           ;I2c.c: 39:     SEN = 1;
  2826  0386  1683               	bsf	3,5	;RP0=1, select bank1
  2827  0387  1303               	bcf	3,6	;RP1=0, select bank1
  2828  0388  1411               	bsf	17,0	;volatile
  2829                           
  2830                           ;I2c.c: 40:     I2C_Master_Write(add);
  2831  0389  0871               	movf	I2C_Start@add,w
  2832  038A  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  2833  038F                     l130:
  2834  038F  0008               	return
  2835  0390                     __end_of_I2C_Start:
  2836                           
  2837                           	psect	text14
  2838  0370                     __ptext14:	
  2839 ;; *************** function _I2C_Master_Write *****************
  2840 ;; Defined at:
  2841 ;;		line 69 in file "I2c.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  data            1    wreg     unsigned char 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  data            1    0[COMMON] unsigned char 
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      unsigned char 
  2848 ;; Registers used:
  2849 ;;		wreg, status,2, status,0, pclath, cstack
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2855 ;;      Params:         0       0       0       0       0
  2856 ;;      Locals:         1       0       0       0       0
  2857 ;;      Temps:          0       0       0       0       0
  2858 ;;      Totals:         1       0       0       0       0
  2859 ;;Total ram usage:        1 bytes
  2860 ;; Hardware stack levels used:    1
  2861 ;; Hardware stack levels required when called:    1
  2862 ;; This function calls:
  2863 ;;		_I2C_Master_Wait
  2864 ;; This function is called by:
  2865 ;;		_MPU6050_Init
  2866 ;;		_MPU6050_Read
  2867 ;;		_I2C_Start
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _I2C_Master_Write
  2873  0370                     _I2C_Master_Write:
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2877                           ;I2C_Master_Write@data stored from wreg
  2878  0370  00F0               	movwf	I2C_Master_Write@data
  2879  0371                     l1165:
  2880                           
  2881                           ;I2c.c: 69: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 70: {;I2c.c: 71:  
      +                             I2C_Master_Wait();
  2882  0371  120A  118A  2354  120A  118A  	fcall	_I2C_Master_Wait
  2883  0376                     l1167:
  2884                           
  2885                           ;I2c.c: 72:     SSPBUF = data;
  2886  0376  0870               	movf	I2C_Master_Write@data,w
  2887  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0379  0093               	movwf	19	;volatile
  2890  037A                     l151:	
  2891                           ;I2c.c: 73:     while(!SSPIF);
  2892                           
  2893  037A  1D8C               	btfss	12,3	;volatile
  2894  037B  2B7D               	goto	u451
  2895  037C  2B7E               	goto	u450
  2896  037D                     u451:
  2897  037D  2B7A               	goto	l151
  2898  037E                     u450:
  2899  037E                     l153:
  2900                           
  2901                           ;I2c.c: 74:  SSPIF = 0;
  2902  037E  118C               	bcf	12,3	;volatile
  2903  037F                     l154:	
  2904                           ;I2c.c: 75:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2905                           
  2906  037F  0008               	return
  2907  0380                     __end_of_I2C_Master_Write:
  2908                           
  2909                           	psect	text15
  2910  0320                     __ptext15:	
  2911 ;; *************** function _I2C_Master_Stop *****************
  2912 ;; Defined at:
  2913 ;;		line 49 in file "I2c.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;		None
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;		None
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  1    wreg      void 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2, status,0, pclath, cstack
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2927 ;;      Params:         0       0       0       0       0
  2928 ;;      Locals:         0       0       0       0       0
  2929 ;;      Temps:          0       0       0       0       0
  2930 ;;      Totals:         0       0       0       0       0
  2931 ;;Total ram usage:        0 bytes
  2932 ;; Hardware stack levels used:    1
  2933 ;; Hardware stack levels required when called:    1
  2934 ;; This function calls:
  2935 ;;		_I2C_Master_Wait
  2936 ;; This function is called by:
  2937 ;;		_MPU6050_Init
  2938 ;;		_MPU6050_Read
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _I2C_Master_Stop
  2944  0320                     _I2C_Master_Stop:
  2945  0320                     l1233:	
  2946                           ;incstack = 0
  2947                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2948                           
  2949                           
  2950                           ;I2c.c: 51:     I2C_Master_Wait();
  2951  0320  120A  118A  2354  120A  118A  	fcall	_I2C_Master_Wait
  2952  0325                     l1235:
  2953                           
  2954                           ;I2c.c: 52:     PEN = 1;
  2955  0325  1683               	bsf	3,5	;RP0=1, select bank1
  2956  0326  1303               	bcf	3,6	;RP1=0, select bank1
  2957  0327  1511               	bsf	17,2	;volatile
  2958  0328                     l136:
  2959  0328  0008               	return
  2960  0329                     __end_of_I2C_Master_Stop:
  2961                           
  2962                           	psect	text16
  2963  0354                     __ptext16:	
  2964 ;; *************** function _I2C_Master_Wait *****************
  2965 ;; Defined at:
  2966 ;;		line 25 in file "I2c.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      void 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2980 ;;      Params:         0       0       0       0       0
  2981 ;;      Locals:         0       0       0       0       0
  2982 ;;      Temps:          0       0       0       0       0
  2983 ;;      Totals:         0       0       0       0       0
  2984 ;;Total ram usage:        0 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; This function calls:
  2987 ;;		Nothing
  2988 ;; This function is called by:
  2989 ;;		_I2C_Start
  2990 ;;		_I2C_Master_Stop
  2991 ;;		_I2C_Master_Write
  2992 ;;		_I2C_Master_Start
  2993 ;;		_I2C_Master_RepeatedStart
  2994 ;;		_I2C_Read_Byte
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           
  2999                           ;psect for function _I2C_Master_Wait
  3000  0354                     _I2C_Master_Wait:
  3001  0354                     l1157:	
  3002                           ;incstack = 0
  3003                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3004                           
  3005  0354                     l121:	
  3006                           ;I2c.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3007                           
  3008  0354  1683               	bsf	3,5	;RP0=1, select bank1
  3009  0355  1303               	bcf	3,6	;RP1=0, select bank1
  3010  0356  1914               	btfsc	20,2	;volatile
  3011  0357  2B59               	goto	u421
  3012  0358  2B5A               	goto	u420
  3013  0359                     u421:
  3014  0359  2B54               	goto	l121
  3015  035A                     u420:
  3016  035A                     l1159:
  3017  035A  0811               	movf	17,w	;volatile
  3018  035B  391F               	andlw	31
  3019  035C  1D03               	btfss	3,2
  3020  035D  2B5F               	goto	u431
  3021  035E  2B60               	goto	u430
  3022  035F                     u431:
  3023  035F  2B54               	goto	l121
  3024  0360                     u430:
  3025  0360                     l124:
  3026  0360  0008               	return
  3027  0361                     __end_of_I2C_Master_Wait:
  3028                           
  3029                           	psect	text17
  3030  0347                     __ptext17:	
  3031 ;; *************** function _I2C_Master_Init *****************
  3032 ;; Defined at:
  3033 ;;		line 15 in file "I2c.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;		None
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;		None
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       0       0       0       0
  3048 ;;      Locals:         0       0       0       0       0
  3049 ;;      Temps:          0       0       0       0       0
  3050 ;;      Totals:         0       0       0       0       0
  3051 ;;Total ram usage:        0 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_MPU6050_Init
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _I2C_Master_Init
  3062  0347                     _I2C_Master_Init:
  3063  0347                     l863:	
  3064                           ;incstack = 0
  3065                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3066                           
  3067                           
  3068                           ;I2c.c: 17:   SSPCON = 0x28;
  3069  0347  3028               	movlw	40
  3070  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0349  1303               	bcf	3,6	;RP1=0, select bank0
  3072  034A  0094               	movwf	20	;volatile
  3073  034B                     l865:
  3074                           
  3075                           ;I2c.c: 18:   SSPCON2 = 0x00;
  3076  034B  1683               	bsf	3,5	;RP0=1, select bank1
  3077  034C  1303               	bcf	3,6	;RP1=0, select bank1
  3078  034D  0191               	clrf	17	;volatile
  3079  034E                     l867:
  3080                           
  3081                           ;I2c.c: 19:   SSPSTAT = 0x00;
  3082  034E  0194               	clrf	20	;volatile
  3083                           
  3084                           ;I2c.c: 20:   SSPADD = ((16000000/4)/100000) - 1;
  3085  034F  3027               	movlw	39
  3086  0350  0093               	movwf	19	;volatile
  3087  0351                     l869:
  3088                           
  3089                           ;I2c.c: 21:   TRISC3 = 1;
  3090  0351  1587               	bsf	7,3	;volatile
  3091  0352                     l871:
  3092                           
  3093                           ;I2c.c: 22:   TRISC4 = 1;
  3094  0352  1607               	bsf	7,4	;volatile
  3095  0353                     l118:
  3096  0353  0008               	return
  3097  0354                     __end_of_I2C_Master_Init:
  3098  007E                     btemp	set	126	;btemp
  3099  007E                     wtemp0	set	126
  3100                           
  3101                           	psect	config
  3102                           
  3103                           ;Config register CONFIG1 @ 0x2007
  3104                           ;	Oscillator Selection bits
  3105                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3106                           ;	Watchdog Timer Enable bit
  3107                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3108                           ;	Power-up Timer Enable bit
  3109                           ;	PWRTE = OFF, PWRT disabled
  3110                           ;	RE3/MCLR pin function select bit
  3111                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3112                           ;	Code Protection bit
  3113                           ;	CP = OFF, Program memory code protection is disabled
  3114                           ;	Data Code Protection bit
  3115                           ;	CPD = OFF, Data memory code protection is disabled
  3116                           ;	Brown Out Reset Selection bits
  3117                           ;	BOREN = OFF, BOR disabled
  3118                           ;	Internal External Switchover bit
  3119                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3120                           ;	Fail-Safe Clock Monitor Enabled bit
  3121                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3122                           ;	Low Voltage Programming Enable bit
  3123                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3124                           ;	In-Circuit Debugger Mode bit
  3125                           ;	DEBUG = 0x1, unprogrammed default
  3126  2007                     	org	8199
  3127  2007  2CD2               	dw	11474
  3128                           
  3129                           ;Config register CONFIG2 @ 0x2008
  3130                           ;	Brown-out Reset Selection bit
  3131                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3132                           ;	Flash Program Memory Self Write Enable bits
  3133                           ;	WRT = OFF, Write protection off
  3134  2008                     	org	8200
  3135  2008  3EFF               	dw	16127

Data Sizes:
    Strings     85
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[11]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_String@buf	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_String->_UART_Write
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _MPU6050_Read->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3338
                                             71 BANK0      2     2      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        58    58      0    3272
                                             13 BANK0     58    58      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                  _UART_Write_String
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1865
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    4     4      0     343
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _MPU6050_Read
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UART_Write_String
       _UART_Write
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_TX_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 09 01:15:20 2021
