

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:43:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2625 ;;      Params:         0       0       0       0       0
  2626 ;;      Locals:         0       0       0       0       0
  2627 ;;      Temps:          3       0       0       0       0
  2628 ;;      Totals:         3       0       0       0       0
  2629 ;;Total ram usage:        3 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; Hardware stack levels required when called:    3
  2632 ;; This function calls:
  2633 ;;		_I2C_Master_Init
  2634 ;;		_I2C_Master_Stop
  2635 ;;		_I2C_Master_Write
  2636 ;;		_I2C_Start
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _MPU6050_Init
  2644  04E1                     _MPU6050_Init:
  2645  04E1                     l1357:	
  2646                           ;incstack = 0
  2647                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2648                           
  2649                           
  2650                           ;MPU.c: 22:   _delay((unsigned long)((100)*(16000000/4000.0)));
  2651  04E1  3003               	movlw	3
  2652  04E2  00F4               	movwf	??_MPU6050_Init+2
  2653  04E3  3008               	movlw	8
  2654  04E4  00F3               	movwf	??_MPU6050_Init+1
  2655  04E5  3077               	movlw	119
  2656  04E6  00F2               	movwf	??_MPU6050_Init
  2657  04E7                     u847:
  2658  04E7  0BF2               	decfsz	??_MPU6050_Init,f
  2659  04E8  2CE7               	goto	u847
  2660  04E9  0BF3               	decfsz	??_MPU6050_Init+1,f
  2661  04EA  2CE7               	goto	u847
  2662  04EB  0BF4               	decfsz	??_MPU6050_Init+2,f
  2663  04EC  2CE7               	goto	u847
  2664  04ED                     l1359:
  2665                           
  2666                           ;MPU.c: 23:   I2C_Master_Init();
  2667  04ED  120A  118A  233E  120A  118A  	fcall	_I2C_Master_Init
  2668  04F2                     l1361:
  2669                           
  2670                           ;MPU.c: 26:   I2C_Start(0xD0);
  2671  04F2  30D0               	movlw	208
  2672  04F3  120A  118A  2377  120A  118A  	fcall	_I2C_Start
  2673  04F8                     l1363:
  2674                           
  2675                           ;MPU.c: 27:   I2C_Master_Write(0x19);
  2676  04F8  3019               	movlw	25
  2677  04F9  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2678  04FE                     l1365:
  2679                           
  2680                           ;MPU.c: 28:   I2C_Master_Write(0x07);
  2681  04FE  3007               	movlw	7
  2682  04FF  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2683  0504                     l1367:
  2684                           
  2685                           ;MPU.c: 29:   I2C_Master_Stop();
  2686  0504  120A  118A  2317  120A  118A  	fcall	_I2C_Master_Stop
  2687  0509                     l1369:
  2688                           
  2689                           ;MPU.c: 32:   I2C_Start(0xD0);
  2690  0509  30D0               	movlw	208
  2691  050A  120A  118A  2377  120A  118A  	fcall	_I2C_Start
  2692  050F                     l1371:
  2693                           
  2694                           ;MPU.c: 33:   I2C_Master_Write(0x6B);
  2695  050F  306B               	movlw	107
  2696  0510  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2697  0515                     l1373:
  2698                           
  2699                           ;MPU.c: 34:   I2C_Master_Write(0x01);
  2700  0515  3001               	movlw	1
  2701  0516  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2702  051B                     l1375:
  2703                           
  2704                           ;MPU.c: 35:   I2C_Master_Stop();
  2705  051B  120A  118A  2317  120A  118A  	fcall	_I2C_Master_Stop
  2706  0520                     l1377:
  2707                           
  2708                           ;MPU.c: 38:   I2C_Start(0xD0);
  2709  0520  30D0               	movlw	208
  2710  0521  120A  118A  2377  120A  118A  	fcall	_I2C_Start
  2711  0526                     l1379:
  2712                           
  2713                           ;MPU.c: 39:   I2C_Master_Write(0x1A);
  2714  0526  301A               	movlw	26
  2715  0527  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2716  052C                     l1381:
  2717                           
  2718                           ;MPU.c: 40:   I2C_Master_Write(0x00);
  2719  052C  3000               	movlw	0
  2720  052D  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2721  0532                     l1383:
  2722                           
  2723                           ;MPU.c: 41:   I2C_Master_Stop();
  2724  0532  120A  118A  2317  120A  118A  	fcall	_I2C_Master_Stop
  2725  0537                     l1385:
  2726                           
  2727                           ;MPU.c: 44:   I2C_Start(0xD0);
  2728  0537  30D0               	movlw	208
  2729  0538  120A  118A  2377  120A  118A  	fcall	_I2C_Start
  2730  053D                     l1387:
  2731                           
  2732                           ;MPU.c: 45:   I2C_Master_Write(0x1C);
  2733  053D  301C               	movlw	28
  2734  053E  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2735  0543                     l1389:
  2736                           
  2737                           ;MPU.c: 46:   I2C_Master_Write(0x00);
  2738  0543  3000               	movlw	0
  2739  0544  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2740  0549                     l1391:
  2741                           
  2742                           ;MPU.c: 47:   I2C_Master_Stop();
  2743  0549  120A  118A  2317  120A  118A  	fcall	_I2C_Master_Stop
  2744  054E                     l1393:
  2745                           
  2746                           ;MPU.c: 50:   I2C_Start(0xD0);
  2747  054E  30D0               	movlw	208
  2748  054F  120A  118A  2377  120A  118A  	fcall	_I2C_Start
  2749  0554                     l1395:
  2750                           
  2751                           ;MPU.c: 51:   I2C_Master_Write(0x1B);
  2752  0554  301B               	movlw	27
  2753  0555  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2754  055A                     l1397:
  2755                           
  2756                           ;MPU.c: 52:   I2C_Master_Write(0x18);
  2757  055A  3018               	movlw	24
  2758  055B  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2759  0560                     l1399:
  2760                           
  2761                           ;MPU.c: 53:   I2C_Master_Stop();
  2762  0560  120A  118A  2317  120A  118A  	fcall	_I2C_Master_Stop
  2763  0565                     l1401:
  2764                           
  2765                           ;MPU.c: 56:   I2C_Start(0xD0);
  2766  0565  30D0               	movlw	208
  2767  0566  120A  118A  2377  120A  118A  	fcall	_I2C_Start
  2768  056B                     l1403:
  2769                           
  2770                           ;MPU.c: 57:   I2C_Master_Write(0x38);
  2771  056B  3038               	movlw	56
  2772  056C  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2773  0571                     l1405:
  2774                           
  2775                           ;MPU.c: 58:   I2C_Master_Write(0x01);
  2776  0571  3001               	movlw	1
  2777  0572  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2778  0577                     l1407:
  2779                           
  2780                           ;MPU.c: 59:   I2C_Master_Stop();
  2781  0577  120A  118A  2317  120A  118A  	fcall	_I2C_Master_Stop
  2782  057C                     l78:
  2783  057C  0008               	return
  2784  057D                     __end_of_MPU6050_Init:
  2785                           
  2786                           	psect	text13
  2787  0377                     __ptext13:	
  2788 ;; *************** function _I2C_Start *****************
  2789 ;; Defined at:
  2790 ;;		line 36 in file "I2c.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  add             1    wreg     unsigned char 
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  add             1    1[COMMON] unsigned char 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0, pclath, cstack
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2804 ;;      Params:         0       0       0       0       0
  2805 ;;      Locals:         1       0       0       0       0
  2806 ;;      Temps:          0       0       0       0       0
  2807 ;;      Totals:         1       0       0       0       0
  2808 ;;Total ram usage:        1 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    2
  2811 ;; This function calls:
  2812 ;;		_I2C_Master_Wait
  2813 ;;		_I2C_Master_Write
  2814 ;; This function is called by:
  2815 ;;		_MPU6050_Init
  2816 ;;		_MPU6050_Read
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820                           
  2821                           ;psect for function _I2C_Start
  2822  0377                     _I2C_Start:
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2826                           ;I2C_Start@add stored from wreg
  2827  0377  00F1               	movwf	I2C_Start@add
  2828  0378                     l1229:
  2829                           
  2830                           ;I2c.c: 36: void I2C_Start(char add);I2c.c: 37: {;I2c.c: 38:     I2C_Master_Wait();
  2831  0378  120A  118A  234B  120A  118A  	fcall	_I2C_Master_Wait
  2832  037D                     l1231:
  2833                           
  2834                           ;I2c.c: 39:     SEN = 1;
  2835  037D  1683               	bsf	3,5	;RP0=1, select bank1
  2836  037E  1303               	bcf	3,6	;RP1=0, select bank1
  2837  037F  1411               	bsf	17,0	;volatile
  2838                           
  2839                           ;I2c.c: 40:     I2C_Master_Write(add);
  2840  0380  0871               	movf	I2C_Start@add,w
  2841  0381  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  2842  0386                     l130:
  2843  0386  0008               	return
  2844  0387                     __end_of_I2C_Start:
  2845                           
  2846                           	psect	text14
  2847  0367                     __ptext14:	
  2848 ;; *************** function _I2C_Master_Write *****************
  2849 ;; Defined at:
  2850 ;;		line 69 in file "I2c.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;  data            1    wreg     unsigned char 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  data            1    0[COMMON] unsigned char 
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      unsigned char 
  2857 ;; Registers used:
  2858 ;;		wreg, status,2, status,0, pclath, cstack
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2864 ;;      Params:         0       0       0       0       0
  2865 ;;      Locals:         1       0       0       0       0
  2866 ;;      Temps:          0       0       0       0       0
  2867 ;;      Totals:         1       0       0       0       0
  2868 ;;Total ram usage:        1 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; Hardware stack levels required when called:    1
  2871 ;; This function calls:
  2872 ;;		_I2C_Master_Wait
  2873 ;; This function is called by:
  2874 ;;		_MPU6050_Init
  2875 ;;		_MPU6050_Read
  2876 ;;		_I2C_Start
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _I2C_Master_Write
  2882  0367                     _I2C_Master_Write:
  2883                           
  2884                           ;incstack = 0
  2885                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2886                           ;I2C_Master_Write@data stored from wreg
  2887  0367  00F0               	movwf	I2C_Master_Write@data
  2888  0368                     l1165:
  2889                           
  2890                           ;I2c.c: 69: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 70: {;I2c.c: 71:  
      +                             I2C_Master_Wait();
  2891  0368  120A  118A  234B  120A  118A  	fcall	_I2C_Master_Wait
  2892  036D                     l1167:
  2893                           
  2894                           ;I2c.c: 72:     SSPBUF = data;
  2895  036D  0870               	movf	I2C_Master_Write@data,w
  2896  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2897  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0370  0093               	movwf	19	;volatile
  2899  0371                     l151:	
  2900                           ;I2c.c: 73:     while(!SSPIF);
  2901                           
  2902  0371  1D8C               	btfss	12,3	;volatile
  2903  0372  2B74               	goto	u451
  2904  0373  2B75               	goto	u450
  2905  0374                     u451:
  2906  0374  2B71               	goto	l151
  2907  0375                     u450:
  2908  0375                     l153:
  2909                           
  2910                           ;I2c.c: 74:  SSPIF = 0;
  2911  0375  118C               	bcf	12,3	;volatile
  2912  0376                     l154:	
  2913                           ;I2c.c: 75:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2914                           
  2915  0376  0008               	return
  2916  0377                     __end_of_I2C_Master_Write:
  2917                           
  2918                           	psect	text15
  2919  0317                     __ptext15:	
  2920 ;; *************** function _I2C_Master_Stop *****************
  2921 ;; Defined at:
  2922 ;;		line 49 in file "I2c.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         0       0       0       0       0
  2937 ;;      Locals:         0       0       0       0       0
  2938 ;;      Temps:          0       0       0       0       0
  2939 ;;      Totals:         0       0       0       0       0
  2940 ;;Total ram usage:        0 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; Hardware stack levels required when called:    1
  2943 ;; This function calls:
  2944 ;;		_I2C_Master_Wait
  2945 ;; This function is called by:
  2946 ;;		_MPU6050_Init
  2947 ;;		_MPU6050_Read
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951                           
  2952                           ;psect for function _I2C_Master_Stop
  2953  0317                     _I2C_Master_Stop:
  2954  0317                     l1233:	
  2955                           ;incstack = 0
  2956                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2957                           
  2958                           
  2959                           ;I2c.c: 51:     I2C_Master_Wait();
  2960  0317  120A  118A  234B  120A  118A  	fcall	_I2C_Master_Wait
  2961  031C                     l1235:
  2962                           
  2963                           ;I2c.c: 52:     PEN = 1;
  2964  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2965  031D  1303               	bcf	3,6	;RP1=0, select bank1
  2966  031E  1511               	bsf	17,2	;volatile
  2967  031F                     l136:
  2968  031F  0008               	return
  2969  0320                     __end_of_I2C_Master_Stop:
  2970                           
  2971                           	psect	text16
  2972  034B                     __ptext16:	
  2973 ;; *************** function _I2C_Master_Wait *****************
  2974 ;; Defined at:
  2975 ;;		line 25 in file "I2c.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2989 ;;      Params:         0       0       0       0       0
  2990 ;;      Locals:         0       0       0       0       0
  2991 ;;      Temps:          0       0       0       0       0
  2992 ;;      Totals:         0       0       0       0       0
  2993 ;;Total ram usage:        0 bytes
  2994 ;; Hardware stack levels used:    1
  2995 ;; This function calls:
  2996 ;;		Nothing
  2997 ;; This function is called by:
  2998 ;;		_I2C_Start
  2999 ;;		_I2C_Master_Stop
  3000 ;;		_I2C_Master_Write
  3001 ;;		_I2C_Master_Start
  3002 ;;		_I2C_Master_RepeatedStart
  3003 ;;		_I2C_Read_Byte
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function _I2C_Master_Wait
  3009  034B                     _I2C_Master_Wait:
  3010  034B                     l1157:	
  3011                           ;incstack = 0
  3012                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3013                           
  3014  034B                     l121:	
  3015                           ;I2c.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3016                           
  3017  034B  1683               	bsf	3,5	;RP0=1, select bank1
  3018  034C  1303               	bcf	3,6	;RP1=0, select bank1
  3019  034D  1914               	btfsc	20,2	;volatile
  3020  034E  2B50               	goto	u421
  3021  034F  2B51               	goto	u420
  3022  0350                     u421:
  3023  0350  2B4B               	goto	l121
  3024  0351                     u420:
  3025  0351                     l1159:
  3026  0351  0811               	movf	17,w	;volatile
  3027  0352  391F               	andlw	31
  3028  0353  1D03               	btfss	3,2
  3029  0354  2B56               	goto	u431
  3030  0355  2B57               	goto	u430
  3031  0356                     u431:
  3032  0356  2B4B               	goto	l121
  3033  0357                     u430:
  3034  0357                     l124:
  3035  0357  0008               	return
  3036  0358                     __end_of_I2C_Master_Wait:
  3037                           
  3038                           	psect	text17
  3039  033E                     __ptext17:	
  3040 ;; *************** function _I2C_Master_Init *****************
  3041 ;; Defined at:
  3042 ;;		line 15 in file "I2c.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3056 ;;      Params:         0       0       0       0       0
  3057 ;;      Locals:         0       0       0       0       0
  3058 ;;      Temps:          0       0       0       0       0
  3059 ;;      Totals:         0       0       0       0       0
  3060 ;;Total ram usage:        0 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_MPU6050_Init
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _I2C_Master_Init
  3071  033E                     _I2C_Master_Init:
  3072  033E                     l863:	
  3073                           ;incstack = 0
  3074                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3075                           
  3076                           
  3077                           ;I2c.c: 17:   SSPCON = 0x28;
  3078  033E  3028               	movlw	40
  3079  033F  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0340  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0341  0094               	movwf	20	;volatile
  3082  0342                     l865:
  3083                           
  3084                           ;I2c.c: 18:   SSPCON2 = 0x00;
  3085  0342  1683               	bsf	3,5	;RP0=1, select bank1
  3086  0343  1303               	bcf	3,6	;RP1=0, select bank1
  3087  0344  0191               	clrf	17	;volatile
  3088  0345                     l867:
  3089                           
  3090                           ;I2c.c: 19:   SSPSTAT = 0x00;
  3091  0345  0194               	clrf	20	;volatile
  3092                           
  3093                           ;I2c.c: 20:   SSPADD = ((16000000/4)/9600) - 1;
  3094  0346  309F               	movlw	159
  3095  0347  0093               	movwf	19	;volatile
  3096  0348                     l869:
  3097                           
  3098                           ;I2c.c: 21:   TRISC3 = 1;
  3099  0348  1587               	bsf	7,3	;volatile
  3100  0349                     l871:
  3101                           
  3102                           ;I2c.c: 22:   TRISC4 = 1;
  3103  0349  1607               	bsf	7,4	;volatile
  3104  034A                     l118:
  3105  034A  0008               	return
  3106  034B                     __end_of_I2C_Master_Init:
  3107  007E                     btemp	set	126	;btemp
  3108  007E                     wtemp0	set	126
  3109                           
  3110                           	psect	config
  3111                           
  3112                           ;Config register CONFIG1 @ 0x2007
  3113                           ;	Oscillator Selection bits
  3114                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3115                           ;	Watchdog Timer Enable bit
  3116                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3117                           ;	Power-up Timer Enable bit
  3118                           ;	PWRTE = OFF, PWRT disabled
  3119                           ;	RE3/MCLR pin function select bit
  3120                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3121                           ;	Code Protection bit
  3122                           ;	CP = OFF, Program memory code protection is disabled
  3123                           ;	Data Code Protection bit
  3124                           ;	CPD = OFF, Data memory code protection is disabled
  3125                           ;	Brown Out Reset Selection bits
  3126                           ;	BOREN = OFF, BOR disabled
  3127                           ;	Internal External Switchover bit
  3128                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3129                           ;	Fail-Safe Clock Monitor Enabled bit
  3130                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3131                           ;	Low Voltage Programming Enable bit
  3132                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3133                           ;	In-Circuit Debugger Mode bit
  3134                           ;	DEBUG = 0x1, unprogrammed default
  3135  2007                     	org	8199
  3136  2007  2CD2               	dw	11474
  3137                           
  3138                           ;Config register CONFIG2 @ 0x2008
  3139                           ;	Brown-out Reset Selection bit
  3140                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3141                           ;	Flash Program Memory Self Write Enable bits
  3142                           ;	WRT = OFF, Write protection off
  3143  2008                     	org	8200
  3144  2008  3EFF               	dw	16127

Data Sizes:
    Strings     85
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[11]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_String@buf	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_String->_UART_Write
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _MPU6050_Read->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3338
                                             71 BANK0      3     3      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        58    58      0    3272
                                             13 BANK0     58    58      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                  _UART_Write_String
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1865
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    4     4      0     343
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _MPU6050_Read
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UART_Write_String
       _UART_Write
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_TX_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
