

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:22:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2730 ;;		line 15 in file "I2c.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;		None
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg, status,2
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2744 ;;      Params:         0       0       0       0       0
  2745 ;;      Locals:         0       0       0       0       0
  2746 ;;      Temps:          0       0       0       0       0
  2747 ;;      Totals:         0       0       0       0       0
  2748 ;;Total ram usage:        0 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_MPU6050_Init
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _I2C_Master_Init
  2759  0411                     _I2C_Master_Init:
  2760  0411                     l863:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2763                           
  2764                           
  2765                           ;I2c.c: 17:   SSPCON = 0x28;
  2766  0411  3028               	movlw	40
  2767  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2768  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0414  0094               	movwf	20	;volatile
  2770  0415                     l865:
  2771                           
  2772                           ;I2c.c: 18:   SSPCON2 = 0x00;
  2773  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2774  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2775  0417  0191               	clrf	17	;volatile
  2776  0418                     l867:
  2777                           
  2778                           ;I2c.c: 19:   SSPSTAT = 0x00;
  2779  0418  0194               	clrf	20	;volatile
  2780                           
  2781                           ;I2c.c: 20:   SSPADD = ((8000000/4)/9600) - 1;
  2782  0419  30CF               	movlw	207
  2783  041A  0093               	movwf	19	;volatile
  2784  041B                     l869:
  2785                           
  2786                           ;I2c.c: 21:   TRISC3 = 1;
  2787  041B  1587               	bsf	7,3	;volatile
  2788  041C                     l871:
  2789                           
  2790                           ;I2c.c: 22:   TRISC4 = 1;
  2791  041C  1607               	bsf	7,4	;volatile
  2792  041D                     l118:
  2793  041D  0008               	return
  2794  041E                     __end_of_I2C_Master_Init:
  2795  007E                     btemp	set	126	;btemp
  2796  007E                     wtemp0	set	126
  2797                           
  2798                           	psect	config
  2799                           
  2800                           ;Config register CONFIG1 @ 0x2007
  2801                           ;	Oscillator Selection bits
  2802                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2803                           ;	Watchdog Timer Enable bit
  2804                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2805                           ;	Power-up Timer Enable bit
  2806                           ;	PWRTE = OFF, PWRT disabled
  2807                           ;	RE3/MCLR pin function select bit
  2808                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2809                           ;	Code Protection bit
  2810                           ;	CP = OFF, Program memory code protection is disabled
  2811                           ;	Data Code Protection bit
  2812                           ;	CPD = OFF, Data memory code protection is disabled
  2813                           ;	Brown Out Reset Selection bits
  2814                           ;	BOREN = OFF, BOR disabled
  2815                           ;	Internal External Switchover bit
  2816                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2817                           ;	Fail-Safe Clock Monitor Enabled bit
  2818                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2819                           ;	Low Voltage Programming Enable bit
  2820                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2821                           ;	In-Circuit Debugger Mode bit
  2822                           ;	DEBUG = 0x1, unprogrammed default
  2823  2007                     	org	8199
  2824  2007  2CD4               	dw	11476
  2825                           
  2826                           ;Config register CONFIG2 @ 0x2008
  2827                           ;	Brown-out Reset Selection bit
  2828                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2829                           ;	Flash Program Memory Self Write Enable bits
  2830                           ;	WRT = OFF, Write protection off
  2831  2008                     	org	8200
  2832  2008  3EFF               	dw	16127

Data Sizes:
    Strings     13
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_String@buf	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_String->_UART_Write
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _MPU6050_Read->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2109
                                             71 BANK0      3     3      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        58    58      0    2043
                                             13 BANK0     58    58      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                  _UART_Write_String
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    6     4      2     188
                                              1 COMMON     6     4      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _MPU6050_Read
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UART_Write_String
       _UART_Write
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_TX_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 09 23:22:33 2021

                         pc 0002          __size_of_I2C_Start 0010                          _BF 04A0  
                        l51 0410                          l45 0439                          l48 0406  
                        l57 04DC                          l81 0713                          l78 065E  
              ___awdiv@sign 0076                          fsr 0004  __size_of_UART_Write_String 002F  
                       l121 041E                         l130 0459                         l124 042A  
                       l118 041D                         l142 03FB                         l151 0444  
                       l136 03F2                         l153 0448                         l145 0400  
                       l154 0449                         l170 047E                         l139 03F7  
                       l171 0480                         l163 045E                         l148 0404  
                       l168 0478                         l281 07FB                         l438 05C1  
                       l557 055A                         l567 0516                         l871 041C  
                       l863 0411                         l865 0415                         l867 0418  
                       l869 041B                         _RD2 0042                         u420 0424  
                       u500 0531                         u421 0423                         u501 0530  
                       u430 042A                         u431 0429                         u440 040C  
                       u520 0542                         u600 0512                         _PEN 048A  
                       u441 040B                         u521 0541                         u601 0511  
                       u450 0448                         u610 04DC                         u451 0447  
                       u611 04DB                         u515 0532                         u460 03FB  
                       u620 0462                         u540 0556                         u700 07E5  
                       u461 03FA                         u621 0461                         u541 0555  
                       u525 053E                         u701 07E4                         u470 0404  
                       u630 046D                         u550 04E3                         u710 07F7  
                       u471 0403                         u631 046C                         u535 054A  
                       u551 04E2                         u711 07F6                         u640 047E  
                       u800 05B3                         u720 0560                         u480 051F  
                       u641 047D                         u801 05B2                         u721 055F  
                       u481 051E                         u810 05B8                         u730 056B  
                       u570 04F5                         u650 0722                         u811 05B7  
                       u731 056A                         u571 04F4                         u651 0721  
                       u740 057C                         u580 04FF                         u660 075C  
                       _SEN 0488                         u741 057B                         u581 04FE  
                       u565 04E7                         u661 075B                         u670 0782  
                       u495 0523                         u671 0781                         u760 058E  
                       u680 078D                         u761 058D                         u585 04FB  
                       u681 078C                         u690 0793                         u755 0580  
                       u595 0506                         u691 0792                         u675 077E  
                       u780 059F                         u781 059E                         u837 04A3  
                       u847 05C8                         u775 058F                         u785 059B  
                       u795 05A7             __end_of_I2C_ACK 03FC                         fsr0 0004  
                       indf 0000          MPU6050_Read@buffer 0031                        l1001 042B  
                      l1011 0437                        l1003 042E                        l1013 0438  
                      l1005 0430                        l1007 0431                        l1201 0512  
                      l1009 0434                        l1211 04CA                        l1141 041E  
                      l1213 044B                        l1221 045B                        l1205 04AE  
                      l1301 0560                        l1143 0424                        l1151 0440  
                      l1215 0450                        l1231 047F                        l1223 0462  
                      l1207 04B1                        l1311 0574                        l1303 0565  
                      l1217 03EA                        l1153 03F3                        l1225 0468  
                      l1145 0406                        l1209 04C4                        l1321 058A  
                      l1313 0576                        l1305 0567                        l1161 051F  
                      l1241 0729                        l1401 06AB                        l1219 03EF  
                      l1155 03FC                        l1227 046D                        l1147 040C  
                      l1331 05AD                        l1323 058E                        l1315 057C  
                      l1307 056B                        l1171 0542                        l1163 0522  
                      l1251 0754                        l1243 072E                        l1235 0717  
                      l1411 06E0                        l1403 06B7                        l1149 043B  
                      l1341 05C2                        l1229 0473                        l1325 059F  
                      l1317 057F                        l1333 05B3                        l1309 0570  
                      l1173 0548                        l1165 0529                        l1157 0517  
                      l1253 0758                        l1237 071C                        l1413 06F7  
                      l1405 06C3                        l1421 048A                        l1351 05E6  
                      l1343 05CF                        l1335 05B8                        l1327 05A5  
                      l1319 0586                        l1175 0549                        l1167 052D  
                      l1159 0519                        l1191 04F1                        l1183 04DD  
                      l1271 078D                        l1255 075C                        l1247 072F  
                      l1239 0722                        l1407 06CF                        l1423 0492  
                      l1415 0481                        l1361 0602                        l1353 05EB  
                      l1345 05D4                        l1337 05BD                        l1329 05A6  
                      l1177 0550                        l1169 0531                        l1193 04F5  
                      l1185 04E3                        l1281 07D1                        l1273 0793  
                      l1265 0767                        l1257 0760                        l1249 074C  
                      l1409 06DB                        l1425 0496                        l1417 0486  
                      l1371 061F                        l1363 0608                        l1355 05F1  
                      l1347 05DA                        l1179 0556                        l1195 04FF  
                      l1187 04E6                        l1283 07D8                        l1275 079A  
                      l1259 0765                        l1427 049B                        l1419 0489  
                      l1381 063C                        l1373 0625                        l1365 060E  
                      l1357 05F7                        l1349 05E0                        l1197 0505  
                      l1189 04ED                        l1285 07DC                        l1277 079E  
                      l1269 0783                        l1391 0659                        l1383 0642  
                      l1375 062B                        l1367 0614                        l1359 05FD  
                      l1199 050C                        l1279 07A3                        l1287 07E5  
                      l1385 0647                        l1377 0630                        l1369 0619  
                      l1297 055B                        l1289 07F7                        l1393 065F  
                      l1387 064D                        l1379 0636                        l1299 055C  
                      l1467 0741                        l1395 0676                        l1389 0653  
                      l1397 0682                        l1399 069F                        STR_1 0013  
                      _BRGH 04C2                        _RCEN 048B                        _SPEN 00C7  
                      _RSEN 0489                        _TRMT 04C1                        _TXEN 04C5  
                      _SYNC 04C4            __end_of_I2C_NACK 0405                        _main 0481  
          __end_of_I2C_Read 0481                        btemp 007E                        start 0000  
          ?_I2C_Master_Init 0070            ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070  
                     ?_main 0070                       _ACKEN 048C                       _ACKDT 048D  
           __end_of___awdiv 05C2             ___awdiv@divisor 0070             __end_of___lwdiv 055B  
           __end_of___lwmod 0517             ___awdiv@counter 0075                       _SPBRG 0099  
                     _PORTB 0006                       _TRISB 0086                       _SSPIF 0063  
                     _TXREG 0019                 ?_UART_Write 0070               ?_MPU6050_Init 0070  
             ?_MPU6050_Read 0070             __end_of_dpowers 0013           __end_of_I2C_Start 045A  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __end_of_sprintf 07FC              MPU6050_Read@Ay 0065             __initialization 07FC  
              __end_of_main 04AE                   ??_I2C_ACK 0070                      ??_main 0067  
         ?_I2C_Master_Write 0070              ??_MPU6050_Init 0072              ??_MPU6050_Read 002D  
        ??_I2C_Master_Write 0070            ___awdiv@dividend 0072                      _ANSELH 0189  
                    _SSPADD 0093                      _TRISC3 043B                      _TRISD2 0442  
                    _TRISC4 043C                      _TRISC6 043E                      _TRISC7 043F  
                    _SSPCON 0014                      _SSPBUF 0013            I2C_Read@ACK_NACK 0071  
       __size_of_UART_Write 000C                   ??___awdiv 0074                   ??___lwdiv 0074  
                 ??___lwmod 007C            ___awdiv@quotient 0077                   ?_I2C_NACK 0070  
                 ?_I2C_Read 0070                   ??_sprintf 0023     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  ??_I2C_NACK 0070                  ??_I2C_Read 0070  
              I2C_Read@Data 0072                  __pmaintext 0481        __end_of_MPU6050_Init 065F  
      __end_of_MPU6050_Read 0714                     _I2C_ACK 03F3                     _ACKSTAT 048E  
              ??_UART_Write 0070                     _SSPCON2 0091                     _SSPSTAT 0094  
             ?_UART_TX_Init 0070                  __stringtab 0003                I2C_Start@add 0071  
                 _I2C_Start 044A                     ___awdiv 055B          __end_of_UART_Write 0411  
                   ___lwdiv 0517                     ___lwmod 04DD                     __ptext1 042B  
                   __ptext2 065F                     __ptext3 0714                     __ptext4 04DD  
                   __ptext5 0517                     __ptext6 055B                     __ptext7 04AE  
                   __ptext8 0405                     __ptext9 045A                     _dpowers 0009  
  __size_of_I2C_Master_Init 000D    __size_of_I2C_Master_Wait 000D    __size_of_I2C_Master_Stop 0009  
            ??_UART_TX_Init 0070                     _sprintf 0714        end_of_initialization 07FC  
                ?_I2C_Start 0070   __size_of_I2C_Master_Write 0010              UART_Write@data 0070  
         __size_of_I2C_NACK 0009           __size_of_I2C_Read 0027       __size_of_MPU6050_Init 009D  
     __size_of_MPU6050_Read 00B5         start_initialization 07FC                _MPU6050_Init 05C2  
              _MPU6050_Read 065F           ??_I2C_Master_Init 0070           ??_I2C_Master_Wait 0070  
         ??_I2C_Master_Stop 0070                 ??_I2C_Start 0071        __end_of_UART_TX_Init 043A  
                  ?_I2C_ACK 0070                   ___latbits 0002               __pcstackBANK0 0020  
               sprintf@flag 0027                 sprintf@prec 0028            _I2C_Master_Write 043A  
          ___lwdiv@dividend 0072                    ?___awdiv 0070                    ?___lwdiv 0070  
                  ?___lwmod 0078        I2C_Master_Write@data 0070                   __pstrings 0003  
                  _I2C_NACK 03FC                    _I2C_Read 045A            ___lwdiv@quotient 0075  
                  ?_sprintf 0020            __size_of_I2C_ACK 0009        UART_Write_String@buf 0071  
               __stringbase 0008       __size_of_UART_TX_Init 000F            __size_of___awdiv 0067  
          __size_of___lwdiv 0044            __size_of___lwmod 003A          __end_of__stringtab 0009  
         _UART_Write_String 04AE                  sprintf@val 0029             _I2C_Master_Init 0411  
           _I2C_Master_Wait 041E             _I2C_Master_Stop 03EA          ?_UART_Write_String 0071  
           ___lwdiv@divisor 0070             ___lwdiv@counter 0077                    __ptext10 03FC  
                  __ptext11 03F3                    __ptext12 05C2                    __ptext13 044A  
                  __ptext14 043A                    __ptext15 03EA                    __ptext16 041E  
                  __ptext17 0411            __size_of_sprintf 00E8                _UART_TX_Init 042B  
       ??_UART_Write_String 0073               __size_of_main 002D   __end_of_UART_Write_String 04DD  
  __end_of_I2C_Master_Write 044A                   sprintf@ap 0026                   sprintf@sp 002B  
          ___lwmod@dividend 007A                   stringcode 0003          UART_Write_String@i 0075  
   __end_of_I2C_Master_Init 041E     __end_of_I2C_Master_Wait 042B     __end_of_I2C_Master_Stop 03F3  
                  sprintf@c 002C                    sprintf@f 0020             ___lwmod@divisor 0078  
           ___lwmod@counter 007D                    stringdir 0003                    stringtab 0003  
                _UART_Write 0405  
