

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:52:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   822                           ;Temperatura.c: 98:     INTCONbits.GIE = 1;
   823  06BC  178B               	bsf	11,7	;volatile
   824  06BD                     l1176:
   825                           
   826                           ;Temperatura.c: 99:     INTCONbits.PEIE = 1;
   827  06BD  170B               	bsf	11,6	;volatile
   828  06BE                     l1178:
   829                           
   830                           ;Temperatura.c: 100:     PIR1bits.SSPIF = 0;
   831  06BE  118C               	bcf	12,3	;volatile
   832  06BF                     l1180:
   833                           
   834                           ;Temperatura.c: 101:     PIE1bits.SSPIE = 1;
   835  06BF  1683               	bsf	3,5	;RP0=1, select bank1
   836  06C0  1303               	bcf	3,6	;RP1=0, select bank1
   837  06C1  158C               	bsf	12,3	;volatile
   838  06C2                     l1182:
   839                           
   840                           ;Temperatura.c: 102:     TRISAbits.TRISA5 = 1;
   841  06C2  1685               	bsf	5,5	;volatile
   842  06C3                     l1184:
   843                           
   844                           ;Temperatura.c: 104:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW,
   845  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   846  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   847  06C5  01A0               	clrf	spiInit@sDataSample
   848  06C6  01A1               	clrf	spiInit@sClockIdle
   849  06C7  01A2               	clrf	spiInit@sTransmitEdge
   850  06C8  3024               	movlw	36
   851  06C9  120A  118A  26CF  120A  118A  	fcall	_spiInit
   852  06CE                     l134:
   853  06CE  0008               	return
   854  06CF                     __end_of_setup:
   855                           
   856                           	psect	text2
   857  06CF                     __ptext2:	
   858 ;; *************** function _spiInit *****************
   859 ;; Defined at:
   860 ;;		line 12 in file "SPI.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  sType           1    wreg     enum E1264
   863 ;;  sDataSample     1    0[BANK0 ] enum E1272
   864 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   865 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  sType           1    3[BANK0 ] enum E1264
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       3       0       0       0
   878 ;;      Locals:         0       1       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       4       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    2
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_setup
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _spiInit
   893  06CF                     _spiInit:
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   897                           ;spiInit@sType stored from wreg
   898  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   899  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   900  06D1  00A3               	movwf	spiInit@sType
   901  06D2                     l1128:
   902                           
   903                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle;SPI
      +                          .c: 13: sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 
      +                          = 0;
   904  06D2  1683               	bsf	3,5	;RP0=1, select bank1
   905  06D3  1303               	bcf	3,6	;RP1=0, select bank1
   906  06D4  1287               	bcf	7,5	;volatile
   907                           
   908                           ;SPI.c: 16:     if(sType & 0b00000100)
   909  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   910  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   911  06D7  1D23               	btfss	spiInit@sType,2
   912  06D8  2EDA               	goto	u831
   913  06D9  2EDB               	goto	u830
   914  06DA                     u831:
   915  06DA  2EE1               	goto	l1134
   916  06DB                     u830:
   917  06DB                     l1130:
   918                           
   919                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   920  06DB  0822               	movf	spiInit@sTransmitEdge,w
   921  06DC  1683               	bsf	3,5	;RP0=1, select bank1
   922  06DD  1303               	bcf	3,6	;RP1=0, select bank1
   923  06DE  0094               	movwf	20	;volatile
   924  06DF                     l1132:
   925                           
   926                           ;SPI.c: 19:         TRISC3 = 1;
   927  06DF  1587               	bsf	7,3	;volatile
   928                           
   929                           ;SPI.c: 20:     }
   930  06E0  2EE7               	goto	l16
   931  06E1                     l1134:
   932                           
   933                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   934  06E1  0820               	movf	spiInit@sDataSample,w
   935  06E2  0422               	iorwf	spiInit@sTransmitEdge,w
   936  06E3  1683               	bsf	3,5	;RP0=1, select bank1
   937  06E4  1303               	bcf	3,6	;RP1=0, select bank1
   938  06E5  0094               	movwf	20	;volatile
   939  06E6                     l1136:
   940                           
   941                           ;SPI.c: 24:         TRISC3 = 0;
   942  06E6  1187               	bcf	7,3	;volatile
   943  06E7                     l16:	
   944                           ;SPI.c: 25:     }
   945                           
   946                           
   947                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   948  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   949  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   950  06E9  0823               	movf	spiInit@sType,w
   951  06EA  0421               	iorwf	spiInit@sClockIdle,w
   952  06EB  0094               	movwf	20	;volatile
   953  06EC                     l17:
   954  06EC  0008               	return
   955  06ED                     __end_of_spiInit:
   956                           
   957                           	psect	text3
   958  0649                     __ptext3:	
   959 ;; *************** function _semaf *****************
   960 ;; Defined at:
   961 ;;		line 77 in file "Temperatura.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  temp            1    wreg     unsigned char 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  temp            1    0[BANK0 ] unsigned char 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       1       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         0       1       0       0       0
   979 ;;Total ram usage:        1 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    2
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _semaf
   991  0649                     _semaf:
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _semaf: [wreg]
   995                           ;semaf@temp stored from wreg
   996  0649  1283               	bcf	3,5	;RP0=0, select bank0
   997  064A  1303               	bcf	3,6	;RP1=0, select bank0
   998  064B  00A0               	movwf	semaf@temp
   999  064C                     l1202:
  1000                           
  1001                           ;Temperatura.c: 78:     if (temp < 25){
  1002  064C  3019               	movlw	25
  1003  064D  0220               	subwf	semaf@temp,w
  1004  064E  1803               	skipnc
  1005  064F  2E51               	goto	u881
  1006  0650  2E52               	goto	u880
  1007  0651                     u881:
  1008  0651  2E55               	goto	l1206
  1009  0652                     u880:
  1010  0652                     l1204:
  1011                           
