

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 23:28:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   815 ;; *************** function _spiInit *****************
   816 ;; Defined at:
   817 ;;		line 12 in file "SPI.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  sType           1    wreg     enum E1264
   820 ;;  sDataSample     1    3[COMMON] enum E1272
   821 ;;  sClockIdle      1    4[COMMON] enum E1276
   822 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  sType           1    6[COMMON] enum E1264
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         3       0       0       0       0
   835 ;;      Locals:         1       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         4       0       0       0       0
   838 ;;Total ram usage:        4 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    2
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_setup
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _spiInit
   850  06A4                     _spiInit:
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   854                           ;spiInit@sType stored from wreg
   855  06A4  00F6               	movwf	spiInit@sType
   856  06A5                     l1120:
   857                           
   858                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle;SPI
      +                          .c: 13: sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 
      +                          = 0;
   859  06A5  1683               	bsf	3,5	;RP0=1, select bank1
   860  06A6  1303               	bcf	3,6	;RP1=0, select bank1
   861  06A7  1287               	bcf	7,5	;volatile
   862                           
   863                           ;SPI.c: 16:     if(sType & 0b00000100)
   864  06A8  1D76               	btfss	spiInit@sType,2
   865  06A9  2EAB               	goto	u711
   866  06AA  2EAC               	goto	u710
   867  06AB                     u711:
   868  06AB  2EB0               	goto	l1126
   869  06AC                     u710:
   870  06AC                     l1122:
   871                           
   872                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   873  06AC  0875               	movf	spiInit@sTransmitEdge,w
   874  06AD  0094               	movwf	20	;volatile
   875  06AE                     l1124:
   876                           
   877                           ;SPI.c: 19:         TRISC3 = 1;
   878  06AE  1587               	bsf	7,3	;volatile
   879                           
   880                           ;SPI.c: 20:     }
   881  06AF  2EB4               	goto	l16
   882  06B0                     l1126:
   883                           
   884                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   885  06B0  0873               	movf	spiInit@sDataSample,w
   886  06B1  0475               	iorwf	spiInit@sTransmitEdge,w
   887  06B2  0094               	movwf	20	;volatile
   888  06B3                     l1128:
   889                           
   890                           ;SPI.c: 24:         TRISC3 = 0;
   891  06B3  1187               	bcf	7,3	;volatile
   892  06B4                     l16:	
   893                           ;SPI.c: 25:     }
   894                           
   895                           
   896                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   897  06B4  0876               	movf	spiInit@sType,w
   898  06B5  0474               	iorwf	spiInit@sClockIdle,w
   899  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   900  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   901  06B8  0094               	movwf	20	;volatile
   902  06B9                     l17:
   903  06B9  0008               	return
   904  06BA                     __end_of_spiInit:
   905                           
   906                           	psect	text3
   907  0593                     __ptext3:	
   908 ;; *************** function _semaf *****************
   909 ;; Defined at:
   910 ;;		line 71 in file "Temperatura.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         0       0       0       0       0
   928 ;;Total ram usage:        0 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    3
   931 ;; This function calls:
   932 ;;		___flge
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _semaf
   940  0593                     _semaf:
   941  0593                     l1652:	
   942                           ;incstack = 0
   943                           ; Regs used in _semaf: [wreg+status,2+status,0+pclath+cstack]
   944                           
   945                           
   946                           ;Temperatura.c: 72:     if (temp < 25){
   947  0593  1283               	bcf	3,5	;RP0=0, select bank0
   948  0594  1303               	bcf	3,6	;RP1=0, select bank0
   949  0595  084B               	movf	_temp+3,w
   950  0596  00A3               	movwf	___flge@ff1+3
   951  0597  084A               	movf	_temp+2,w
   952  0598  00A2               	movwf	___flge@ff1+2
   953  0599  0849               	movf	_temp+1,w
   954  059A  00A1               	movwf	___flge@ff1+1
   955  059B  0848               	movf	_temp,w
   956  059C  00A0               	movwf	___flge@ff1
   957  059D  3041               	movlw	65
   958  059E  00A7               	movwf	___flge@ff2+3
   959  059F  30C8               	movlw	200
   960  05A0  00A6               	movwf	___flge@ff2+2
   961  05A1  3000               	movlw	0
   962  05A2  00A5               	movwf	___flge@ff2+1
   963  05A3  3000               	movlw	0
   964  05A4  00A4               	movwf	___flge@ff2
   965  05A5  120A  118A  24EF  120A  118A  	fcall	___flge
   966  05AA  1803               	btfsc	3,0
   967  05AB  2DAD               	goto	u1851
   968  05AC  2DAE               	goto	u1850
   969  05AD                     u1851:
   970  05AD  2DB3               	goto	l1656
   971  05AE                     u1850:
   972  05AE                     l1654:
   973                           
   974                           ;Temperatura.c: 73:         PORTD = 1;}
   975  05AE  3001               	movlw	1
   976  05AF  1283               	bcf	3,5	;RP0=0, select bank0
   977  05B0  1303               	bcf	3,6	;RP1=0, select bank0
   978  05B1  0088               	movwf	8	;volatile
   979  05B2  2E0D               	goto	l155
   980  05B3                     l1656:
   981  05B3  3041               	movlw	65
   982  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   983  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   984  05B6  00A3               	movwf	___flge@ff1+3
   985  05B7  30C8               	movlw	200
   986  05B8  00A2               	movwf	___flge@ff1+2
   987  05B9  3000               	movlw	0
   988  05BA  00A1               	movwf	___flge@ff1+1
   989  05BB  3000               	movlw	0
   990  05BC  00A0               	movwf	___flge@ff1
   991  05BD  084B               	movf	_temp+3,w
   992  05BE  00A7               	movwf	___flge@ff2+3
   993  05BF  084A               	movf	_temp+2,w
   994  05C0  00A6               	movwf	___flge@ff2+2
   995  05C1  0849               	movf	_temp+1,w
   996  05C2  00A5               	movwf	___flge@ff2+1
   997  05C3  0848               	movf	_temp,w
   998  05C4  00A4               	movwf	___flge@ff2
   999  05C5  120A  118A  24EF  120A  118A  	fcall	___flge
  1000  05CA  1803               	btfsc	3,0
  1001  05CB  2DCD               	goto	u1861
  1002  05CC  2DCE               	goto	u1860
  1003  05CD                     u1861:
  1004  05CD  2DEE               	goto	l1662
  1005  05CE                     u1860:
  1006  05CE                     l1658:
